PROJECT_ROOT = /home/hkutlu/Desktop/pcg_project
TARGET_SR=2000, WIN=5.0s, HOP=2.5s
Mel: n_mels=64, hop=50, win=100, fmax=400.0

=== CinC 2016 preprocessing (3240 kayit) ===
   Etiketli kayit: 3240

   CinC:   0%|          | 0/3240 [00:00<?, ?it/s]
   CinC:   0%|          | 1/3240 [00:05<4:34:10,  5.08s/it]
   CinC:   0%|          | 3/3240 [00:05<1:13:36,  1.36s/it]
   CinC:   0%|          | 5/3240 [00:05<37:25,  1.44it/s]  
   CinC:   0%|          | 7/3240 [00:05<22:52,  2.36it/s]
   CinC:   0%|          | 9/3240 [00:05<15:46,  3.41it/s]
   CinC:   0%|          | 11/3240 [00:05<12:00,  4.48it/s]
   CinC:   0%|          | 13/3240 [00:05<09:06,  5.91it/s]
   CinC:   0%|          | 15/3240 [00:06<07:32,  7.13it/s]
   CinC:   1%|          | 17/3240 [00:06<06:08,  8.73it/s]
   CinC:   1%|          | 20/3240 [00:06<04:46, 11.23it/s]
   CinC:   1%|          | 22/3240 [00:06<04:23, 12.21it/s]
   CinC:   1%|          | 25/3240 [00:06<03:45, 14.27it/s]
   CinC:   1%|          | 27/3240 [00:06<03:34, 14.97it/s]
   CinC:   1%|          | 29/3240 [00:06<03:22, 15.88it/s]
   CinC:   1%|          | 31/3240 [00:06<03:21, 15.96it/s]
   CinC:   1%|          | 33/3240 [00:07<03:25, 15.64it/s]
   CinC:   1%|          | 35/3240 [00:07<03:17, 16.26it/s]
   CinC:   1%|          | 37/3240 [00:07<03:18, 16.15it/s]
   CinC:   1%|          | 39/3240 [00:07<03:12, 16.67it/s]
   CinC:   1%|▏         | 41/3240 [00:07<03:21, 15.90it/s]
   CinC:   1%|▏         | 43/3240 [00:07<03:13, 16.49it/s]
   CinC:   1%|▏         | 45/3240 [00:07<03:12, 16.59it/s]
   CinC:   1%|▏         | 47/3240 [00:07<03:16, 16.27it/s]
   CinC:   2%|▏         | 49/3240 [00:08<03:11, 16.62it/s]
   CinC:   2%|▏         | 51/3240 [00:08<03:09, 16.83it/s]
   CinC:   2%|▏         | 53/3240 [00:08<03:11, 16.64it/s]
   CinC:   2%|▏         | 55/3240 [00:08<03:12, 16.53it/s]
   CinC:   2%|▏         | 57/3240 [00:08<03:08, 16.87it/s]
   CinC:   2%|▏         | 59/3240 [00:08<03:01, 17.54it/s]
   CinC:   2%|▏         | 61/3240 [00:08<02:55, 18.13it/s]
   CinC:   2%|▏         | 63/3240 [00:08<03:01, 17.49it/s]
   CinC:   2%|▏         | 65/3240 [00:08<03:10, 16.69it/s]
   CinC:   2%|▏         | 68/3240 [00:09<03:00, 17.58it/s]
   CinC:   2%|▏         | 70/3240 [00:09<03:00, 17.56it/s]
   CinC:   2%|▏         | 72/3240 [00:09<03:00, 17.55it/s]
   CinC:   2%|▏         | 74/3240 [00:09<03:08, 16.79it/s]
   CinC:   2%|▏         | 76/3240 [00:09<03:18, 15.96it/s]
   CinC:   2%|▏         | 78/3240 [00:09<03:18, 15.95it/s]
   CinC:   2%|▏         | 80/3240 [00:09<03:09, 16.68it/s]
   CinC:   3%|▎         | 82/3240 [00:09<03:10, 16.58it/s]
   CinC:   3%|▎         | 84/3240 [00:10<03:08, 16.78it/s]
   CinC:   3%|▎         | 86/3240 [00:10<03:07, 16.86it/s]
   CinC:   3%|▎         | 89/3240 [00:10<02:47, 18.79it/s]
   CinC:   3%|▎         | 92/3240 [00:10<02:43, 19.29it/s]
   CinC:   3%|▎         | 94/3240 [00:10<02:46, 18.88it/s]
   CinC:   3%|▎         | 96/3240 [00:10<02:53, 18.10it/s]
   CinC:   3%|▎         | 98/3240 [00:10<02:58, 17.60it/s]
   CinC:   3%|▎         | 100/3240 [00:10<03:02, 17.25it/s]
   CinC:   3%|▎         | 102/3240 [00:11<03:05, 16.91it/s]
   CinC:   3%|▎         | 105/3240 [00:11<02:46, 18.77it/s]
   CinC:   3%|▎         | 107/3240 [00:11<03:09, 16.51it/s]
   CinC:   3%|▎         | 109/3240 [00:11<03:02, 17.16it/s]
   CinC:   3%|▎         | 111/3240 [00:11<03:08, 16.60it/s]
   CinC:   3%|▎         | 113/3240 [00:11<03:09, 16.49it/s]
   CinC:   4%|▎         | 115/3240 [00:11<03:10, 16.42it/s]
   CinC:   4%|▎         | 118/3240 [00:12<02:56, 17.68it/s]
   CinC:   4%|▎         | 120/3240 [00:12<03:02, 17.08it/s]
   CinC:   4%|▍         | 122/3240 [00:12<03:30, 14.78it/s]
   CinC:   4%|▍         | 124/3240 [00:12<03:34, 14.56it/s]
   CinC:   4%|▍         | 126/3240 [00:12<03:49, 13.57it/s]
   CinC:   4%|▍         | 128/3240 [00:12<03:53, 13.32it/s]
   CinC:   4%|▍         | 130/3240 [00:12<03:57, 13.12it/s]
   CinC:   4%|▍         | 132/3240 [00:13<03:35, 14.45it/s]
   CinC:   4%|▍         | 134/3240 [00:13<03:45, 13.80it/s]
   CinC:   4%|▍         | 136/3240 [00:13<03:44, 13.80it/s]
   CinC:   4%|▍         | 138/3240 [00:13<03:35, 14.40it/s]
